[Kref: reset()
mem[0000000000035c58] <- 0000000000000000
mem[0000000000035c60] <- 0000000000000000
mem[0000000000035c68] <- 0000000000000000
mem[0000000000035c70] <- 0000000000000000
mem[0000000000035c78] <- 0000000000000000
mem[0000000000050400] => 0000000000000000
mem[0000000000050408] => 0000000000000000
mem[0000000000050410] => 0000000000000000
mem[0000000000050418] => 0000000000000000
mem[0000000000050420] => 0000000000000000
mem[0000000000050428] => 0000000000000000
mem[0000000000050430] => 0000000000000000
mem[0000000000050438] => 0000000000000000
mem[0000000000050440] => 0000000000000000
mem[0000000000050448] => 0000000000000000
mem[0000000000050450] => 0000000000000000
mem[0000000000050458] => 0000000000000000
mem[0000000000050460] => 0000000000000000
mem[0000000000050468] => 0000000000000000
mem[0000000000050470] => 0000000000000000
mem[0000000000050478] => 0000000000000000
ref: store(0x50450, 4, f, "00000000f09255b8")
ref: load(0x50450, 8)
ref[000000000007dc00] <- 0000000000000000
ref[000000000007dc08] <- 0000000000000000
ref[000000000007dc10] <- 0000000000000000
ref[000000000007dc18] <- 0000000000000000
ref[000000000007dc20] <- 000000008d405881
ref[000000000007dc28] <- 0000000000000000
ref[000000000007dc30] <- 0000000000000000
ref[000000000007dc38] <- 0000000000000000
ref[000000000007dc40] <- 0000000000000000
ref[000000000007dc48] <- 0000000000000000
ref[000000000007dc50] <- 0000000000000000
ref[000000000007dc58] <- 0000000000000000
ref[000000000007dc60] <- 0000000000000000
ref[000000000007dc68] <- 0000000000000000
ref[000000000007dc70] <- 0000000000000000
ref[000000000007dc78] <- 0000000000000000
ref[0000000000050400] => 0000000000000000
ref[0000000000050408] => 0000000000000000
ref[0000000000050410] => 0000000000000000
ref[0000000000050418] => 0000000000000000
ref[0000000000050420] => 0000000000000000
ref[0000000000050428] => 0000000000000000
ref[0000000000050430] => 0000000000000000
ref[0000000000050438] => 0000000000000000
ref[0000000000050440] => 0000000000000000
ref[0000000000050448] => 0000000000000000
ref[0000000000050450] => 0000000000000000
ref[0000000000050458] => 0000000000000000
ref[0000000000050460] => 0000000000000000
ref[0000000000050468] => 0000000000000000
ref[0000000000050470] => 0000000000000000
ref[0000000000050478] => 0000000000000000
ref: check_internal()
ref: load(0x50450, 4)
ref: check_internal()
mem[0000000000047a00] <- 0000000000000000
mem[0000000000047a08] <- 0000000000000000
mem[0000000000047a10] <- 0000000000000000
mem[0000000000047a18] <- 0000000000000000
mem[0000000000047a20] <- 0000000000000000
mem[0000000000047a28] <- 0000000000000000
mem[0000000000047a30] <- 0000000000000000
mem[0000000000047a38] <- 0000000000000000
mem[0000000000047a40] <- 0000000000000000
mem[0000000000047a48] <- 00000000b097d82c
mem[0000000000047a50] <- 0000000000000000
mem[0000000000047a58] <- 0000000000000000
mem[0000000000047a60] <- 0000000000000000
mem[0000000000047a68] <- 0000000000000000
mem[0000000000047a70] <- 0000000000000000
mem[0000000000047a78] <- 0000000000000000
mem[0000000000039600] => 0000000000000000
mem[0000000000039608] => 0000000000000000
mem[0000000000039610] => 0000000000000000
mem[0000000000039618] => 0000000000000000
mem[0000000000039620] => 0000000000000000
mem[0000000000039628] => 0000000000000000
mem[0000000000039630] => 0000000000000000
mem[0000000000039638] => 0000000000000000
mem[0000000000039640] => 0000000000000000
mem[0000000000039648] => 0000000000000000
mem[0000000000039650] => 0000000000000000
mem[0000000000039658] => 0000000000000000
mem[0000000000039660] => 0000000000000000
mem[0000000000039668] => 0000000000000000
mem[0000000000039670] => 0000000000000000
mem[0000000000039678] => 0000000000000000
ref: store(0x39678, 4, f, "000000008311651a")
ref: load(0x39678, 8)
ref[000000000007fa00] <- 0000000000000000
ref[000000000007fa08] <- 0000000000000000
ref[000000000007fa10] <- 0000000000000000
ref[000000000007fa18] <- 0000000000000000
ref[000000000007fa20] <- 0000000000000000
ref[000000000007fa28] <- 0000000000000000
ref[000000000007fa30] <- 000000006b985325
ref[000000000007fa38] <- 0000000000000000
ref[000000000007fa40] <- 0000000000000000
ref[000000000007fa48] <- 0000000000000000
ref[000000000007fa50] <- 0000000000000000
ref[000000000007fa58] <- 0000000000000000
ref[000000000007fa60] <- 0000000000000000
ref[000000000007fa68] <- 0000000000000000
ref[000000000007fa70] <- 0000000000000000
ref[000000000007fa78] <- 0000000000000000
ref[0000000000039404] => 0000000000000000
ref[000000000003940c] => 0000000000000000
ref[0000000000039414] => 0000000000000000
ref[000000000003941c] => 0000000000000000
ref[0000000000039424] => 0000000000000000
ref[000000000003942c] => 0000000000000000
ref[0000000000039434] => 0000000000000000
ref[000000000003943c] => 0000000000000000
ref[0000000000039444] => 0000000000000000
ref[000000000003944c] => 0000000000000000
ref[0000000000039454] => 0000000000000000
ref[000000000003945c] => 0000000000000000
ref[0000000000039464] => 0000000000000000
ref[000000000003946c] => 0000000000000000
ref[0000000000039474] => 0000000000000000
ref[000000000003947c] => 0000000000000000
ref: check_internal()
ref: load(0x39678, 4)
ref: check_internal()
mem[0000000000050400] <- 0000000000000000
mem[0000000000050408] <- 0000000000000000
mem[0000000000050410] <- 0000000000000000
mem[0000000000050418] <- 0000000000000000
mem[0000000000050420] <- 0000000000000000
mem[0000000000050428] <- 0000000000000000
mem[0000000000050430] <- 0000000000000000
mem[0000000000050438] <- 0000000000000000
mem[0000000000050440] <- 0000000000000000
mem[0000000000050448] <- 0000000000000000
mem[0000000000050450] <- 00000000f09255b8
mem[0000000000050458] <- 0000000000000000
mem[0000000000050460] <- 0000000000000000
mem[0000000000050468] <- 0000000000000000
mem[0000000000050470] <- 0000000000000000
mem[0000000000050478] <- 0000000000000000
mem[000000000005c400] => 0000000000000000
mem[000000000005c408] => 0000000000000000
mem[000000000005c410] => 0000000000000000
mem[000000000005c418] => 0000000000000000
mem[000000000005c420] => 0000000000000000
mem[000000000005c428] => 0000000000000000
mem[000000000005c430] => 0000000000000000
mem[000000000005c438] => 0000000000000000
mem[000000000005c440] => 0000000000000000
mem[000000000005c448] => 0000000000000000
mem[000000000005c450] => 0000000000000000
mem[000000000005c458] => 0000000000000000
mem[000000000005c460] => 0000000000000000
mem[000000000005c468] => 0000000000000000
mem[000000000005c470] => 0000000000000000
mem[000000000005c478] => 0000000000000000
ref: store(0x5c410, 4, f, "0000000098413289")
ref: load(0x5c410, 8)
ref[0000000000035c00] <- 0000000000000000
ref[0000000000035c08] <- 0000000000000000
ref[0000000000035c10] <- 0000000000000000
ref[0000000000035c18] <- 0000000000000000
ref[0000000000035c20] <- 0000000000000000
ref[0000000000035c28] <- 0000000000000000
ref[0000000000035c30] <- 0000000000000000
ref[0000000000035c38] <- 0000000000000000
ref[0000000000035c40] <- 0000000000000000
ref[0000000000035c48] <- 0000000000000000
ref[0000000000035c50] <- 0000000000000000
ref[0000000000035c58] <- 0000000000000000
ref[0000000000035c60] <- 0000000000000000
ref[0000000000035c68] <- 0000000000000000
ref[0000000000035c70] <- 0000000000000000
ref[0000000000035c78] <- 0000000000000000
ref[000000000005c400] => 0000000000000000
ref[000000000005c408] => 0000000000000000
ref[000000000005c410] => 0000000000000000
ref[000000000005c418] => 0000000000000000
ref[000000000005c420] => 0000000000000000
ref[000000000005c428] => 0000000000000000
ref[000000000005c430] => 0000000000000000
ref[000000000005c438] => 0000000000000000
ref[000000000005c440] => 0000000000000000
ref[000000000005c448] => 0000000000000000
ref[000000000005c450] => 0000000000000000
ref[000000000005c458] => 0000000000000000
ref[000000000005c460] => 0000000000000000
ref[000000000005c468] => 0000000000000000
ref[000000000005c470] => 0000000000000000
ref[000000000005c478] => 0000000000000000
ref: check_internal()
ref: load(0x5c410, 4)
ref: check_internal()
mem[0000000000021e80] <- 0000000000000000
mem[0000000000021e88] <- 0000000000000000
mem[0000000000021e90] <- 0000000000000000
mem[0000000000021e98] <- 0000000000000000
mem[0000000000021ea0] <- 0000000000000000
mem[0000000000021ea8] <- 0000000000000000
mem[0000000000021eb0] <- 0000000000000000
mem[0000000000021eb8] <- 0000000000000000
mem[0000000000021ec0] <- 0000000000000000
mem[0000000000021ec8] <- 0000000000000000
mem[0000000000021ed0] <- 0000000000000000
mem[0000000000021ed8] <- 0000000000000000
mem[0000000000021ee0] <- 0000000000000000
mem[0000000000021ee8] <- 0000000000000000
mem[0000000000021ef0] <- 0000000000000000
mem[0000000000021ef8] <- 0000000000000000
mem[0000000000019680] => 0000000000000000
mem[0000000000019688] => 0000000000000000
mem[0000000000019690] => 0000000000000000
mem[0000000000019698] => 0000000000000000
mem[00000000000196a0] => 0000000000000000
mem[00000000000196a8] => 0000000000000000
mem[00000000000196b0] => 0000000000000000
mem[00000000000196b8] => 0000000000000000
mem[00000000000196c0] => 0000000000000000
mem[00000000000196c8] => 0000000000000000
mem[00000000000196d0] => 0000000000000000
mem[00000000000196d8] => 0000000000000000
mem[00000000000196e0] => 0000000000000000
mem[00000000000196e8] => 0000000000000000
mem[00000000000196f0] => 0000000000000000
mem[00000000000196f8] => 0000000000000000
ref: store(0x19680, 4, f, "000000006e3679ee")
ref: load(0x19680, 8)
ref[0000000000020a80] <- 0000000000000000
ref[0000000000020a88] <- 0000000000000000
ref[0000000000020a90] <- 0000000000000000
ref[0000000000020a98] <- 0000000000000000
ref[0000000000020aa0] <- 0000000000000000
ref[0000000000020aa8] <- 0000000000000000
ref[0000000000020ab0] <- 000000007272789e
ref[0000000000020ab8] <- 0000000000000000
ref[0000000000020ac0] <- 0000000000000000
ref[0000000000020ac8] <- 0000000000000000
ref[0000000000020ad0] <- 0000000000000000
ref[0000000000020ad8] <- 0000000000000000
ref[0000000000020ae0] <- 0000000000000000
ref[0000000000020ae8] <- 0000000000000000
ref[0000000000020af0] <- 0000000000000000
ref[0000000000020af8] <- 0000000000000000
ref[0000000000019405] => 0000000000000000
ref[000000000001940d] => 0000000000000000
ref[0000000000019415] => 0000000000000000
ref[000000000001941d] => 0000000000000000
ref[0000000000019425] => 0000000000000000
ref[000000000001942d] => 0000000000000000
ref[0000000000019435] => 0000000000000000
ref[000000000001943d] => 0000000000000000
ref[0000000000019445] => 0000000000000000
ref[000000000001944d] => 0000000000000000
ref[0000000000019455] => 0000000000000000
ref[000000000001945d] => 0000000000000000
ref[0000000000019465] => 0000000000000000
ref[000000000001946d] => 0000000000000000
ref[0000000000019475] => 0000000000000000
ref[000000000001947d] => 0000000000000000
ref: check_internal()
ref: load(0x19680, 4)
ref: check_internal()
mem[0000000000034480] <- 0000000000000000
mem[0000000000034488] <- 0000000000000000
mem[0000000000034490] <- 0000000000000000
mem[0000000000034498] <- 0000000000000000
mem[00000000000344a0] <- 0000000000000000
mem[00000000000344a8] <- 0000000000000000
mem[00000000000344b0] <- 0000000000000000
mem[00000000000344b8] <- 0000000000000000
mem[00000000000344c0] <- 0000000000000000
mem[00000000000344c8] <- 0000000000000000
mem[00000000000344d0] <- 0000000000000000
mem[00000000000344d8] <- 0000000000000000
mem[00000000000344e0] <- 00000000a546a5e7
mem[00000000000344e8] <- 0000000000000000
mem[00000000000344f0] <- 0000000000000000
mem[00000000000344f8] <- 0000000000000000
mem[000000000006fc80] => 0000000000000000
mem[000000000006fc88] => 0000000000000000
mem[000000000006fc90] => 0000000000000000
mem[000000000006fc98] => 0000000000000000
mem[000000000006fca0] => 0000000000000000
mem[000000000006fca8] => 0000000000000000
mem[000000000006fcb0] => 0000000000000000
mem[000000000006fcb8] => 0000000000000000
mem[000000000006fcc0] => 0000000000000000
mem[000000000006fcc8] => 0000000000000000
mem[000000000006fcd0] => 0000000000000000
mem[000000000006fcd8] => 0000000000000000
mem[000000000006fce0] => 0000000000000000
mem[000000000006fce8] => 0000000000000000
mem[000000000006fcf0] => 0000000000000000
mem[000000000006fcf8] => 0000000000000000
ref: store(0x6fc84, 4, f0, "0000000000000000")
ref: load(0x6fc84, 8)
ref[0000000000072c80] <- 0000000000000000
ref[0000000000072c88] <- 0000000000000000
ref[0000000000072c90] <- 0000000000000000
ref[0000000000072c98] <- 0000000000000000
ref[0000000000072ca0] <- 0000000000000000
ref[0000000000072ca8] <- 0000000000000000
ref[0000000000072cb0] <- 0000000000000000
ref[0000000000072cb8] <- 0000000000000000
ref[0000000000072cc0] <- 0000000000000000
ref[0000000000072cc8] <- 0000000000000000
ref[0000000000072cd0] <- 0000000000000000
ref[0000000000072cd8] <- 0000000000000000
ref[0000000000072ce0] <- 0000000000000000
ref[0000000000072ce8] <- 0000000000000000
ref[0000000000072cf0] <- 0000000000000000
ref[0000000000072cf8] <- 0000000000000000
ref[000000000006fc01] => 0000000000000000
ref[000000000006fc09] => 0000000000000000
ref[000000000006fc11] => 0000000000000000
ref[000000000006fc19] => 0000000000000000
ref[000000000006fc21] => 0000000000000000
ref[000000000006fc29] => 0000000000000000
ref[000000000006fc31] => 0000000000000000
ref[000000000006fc39] => 0000000000000000
ref[000000000006fc41] => 0000000000000000
ref[000000000006fc49] => 0000000000000000
ref[000000000006fc51] => 0000000000000000
ref[000000000006fc59] => 0000000000000000
ref[000000000006fc61] => 0000000000000000
ref[000000000006fc69] => 0000000000000000
ref[000000000006fc71] => 0000000000000000
ref[000000000006fc79] => 0000000000000000
ref: check_internal()
ref: load(0x6fc84, 4)
ref: check_internal()
mem[000000000005c400] <- 0000000000000000
mem[000000000005c408] <- 0000000000000000
mem[000000000005c410] <- 0000000098413289
mem[000000000005c418] <- 0000000000000000
mem[000000000005c420] <- 0000000000000000
mem[000000000005c428] <- 0000000000000000
mem[000000000005c430] <- 0000000000000000
mem[000000000005c438] <- 0000000000000000
mem[000000000005c440] <- 0000000000000000
mem[000000000005c448] <- 0000000000000000
mem[000000000005c450] <- 0000000000000000
mem[000000000005c458] <- 0000000000000000
mem[000000000005c460] <- 0000000000000000
mem[000000000005c468] <- 0000000000000000
mem[000000000005c470] <- 0000000000000000
mem[000000000005c478] <- 0000000000000000
mem[0000000000043400] => 0000000000000000
mem[0000000000043408] => 0000000000000000
mem[0000000000043410] => 0000000000000000
mem[0000000000043418] => 0000000000000000
mem[0000000000043420] => 0000000000000000
mem[0000000000043428] => 0000000000000000
mem[0000000000043430] => 0000000000000000
mem[0000000000043438] => 0000000000000000
mem[0000000000043440] => 0000000000000000
mem[0000000000043448] => 0000000000000000
mem[0000000000043450] => 0000000000000000
mem[0000000000043458] => 0000000000000000
mem[0000000000043460] => 0000000000000000
mem[0000000000043468] => 0000000000000000
mem[0000000000043470] => 0000000000000000
mem[0000000000043478] => 0000000000000000
ref: store(0x4344c, 4, f0, "0000000000000000")
ref: load(0x4344c, 8)
ref[0000000000050400] <- 0000000000000000
ref[0000000000050408] <- 0000000000000000
ref[0000000000050410] <- 0000000000000000
ref[0000000000050418] <- 0000000000000000
ref[0000000000050420] <- 0000000000000000
ref[0000000000050428] <- 0000000000000000
ref[0000000000050430] <- 0000000000000000
ref[0000000000050438] <- 0000000000000000
ref[0000000000050440] <- 0000000000000000
ref[0000000000050448] <- 0000000000000000
ref[0000000000050450] <- 00000000f09255b8
ref[0000000000050458] <- 0000000000000000
ref[0000000000050460] <- 0000000000000000
ref[0000000000050468] <- 0000000000000000
ref[0000000000050470] <- 0000000000000000
ref[0000000000050478] <- 0000000000000000
ref[0000000000043400] => 0000000000000000
ref[0000000000043408] => 0000000000000000
ref[0000000000043410] => 0000000000000000
ref[0000000000043418] => 0000000000000000
ref[0000000000043420] => 0000000000000000
ref[0000000000043428] => 0000000000000000
ref[0000000000043430] => 0000000000000000
ref[0000000000043438] => 0000000000000000
ref[0000000000043440] => 0000000000000000
ref[0000000000043448] => 0000000000000000
ref[0000000000043450] => 0000000000000000
ref[0000000000043458] => 0000000000000000
ref[0000000000043460] => 0000000000000000
ref[0000000000043468] => 0000000000000000
ref[0000000000043470] => 0000000000000000
ref[0000000000043478] => 0000000000000000
ref: check_internal()
ref: load(0x4344c, 4)
ref: check_internal()
mem[000000000001af00] <- 0000000000000000
mem[000000000001af08] <- 0000000000000000
mem[000000000001af10] <- 0000000000000000
